Mine / Project / Field,State /,Operating,Processed
(in no particular order),Territory,Period,Mt ore
SuperPit,WA,1989-2021#,352.7
Boddington,WA,1988-2001,104.2
Boddington,WA,2009-2021#,436.9
Bronzewing,WA,1994-2013@,22.97
Labouchere,WA,1989-1994,3.03
Phillips Find trial mining,WA,2013-2015,0.114
Coolgardie-Three Mile Hill,WA,1990-2013@,17.6
Jundee,WA,1995-2021#,53.4
Wiluna,WA,"1988-2021@,#",42.9
Sunrise Dam,WA,1997-2021#,82.0
Mount Charlotte,WA,1988-2001,19.7
Fimiston,WA,1988-1995,5.40
Fimiston-Paringa,WA,1984-1990,4.72
Andy Well,WA,2013-2016,1.31
Deflector,WA,2016-2021#,3.29
Mount Percy,WA,1988-1997,5.10
Brightstar,WA,2010-2012,0.411
Big Bell,WA,1988-2001,30.4
South Kagloorlie,WA,2002-2021#,45.2
Jubilee,WA,1988-2001,16.1
Nullagine,WA,2012-2021@,13.8
Gruyere,WA,"2019-2021@,#",19.8
Karonie,WA,1988-1993,1.78
Golden Crown,WA,1991-1994,0.269
White Foil,WA,2010-2011,0.291
Granny Smith,WA,1990-2021#,93.0
Paddington Group,WA,"1988-2021@,#",88.7
Kundana,WA,"1990-2015@,#",8.19
Sandstone,WA,1994-2010,7.34
New Celebration,WA,1988-2002,20.2
Comet Vale,WA,2006-2020@,0.223
Ora Banda-Lady Bountiful-Great Lady,WA,1988-1998,26.6
Telfer,WA,1977-2021#,496.1
St Ives Group,WA,1980-2021#,158.5
Central Norseman,WA,1937-2014,18.1
Lancefield,WA,1988-1995$,3.42
Coyote,WA,2006-2013,1.48
Trouser Legs,WA,2013-2014,0.673
Hill 50,WA,1988-1997$,16.7
Agnew,WA,1988-2021#,37.2
Kanowna Belle,WA,1990-2021#,53.9
Tower Hill,WA,1989-1992,1.19
Mount York-Lynas Find,WA,1995-1998,2.07
Bannockburn,WA,1991-1998,4.79
Fortitude-Red Dog,WA,2017-2018,0.348
Red October,WA,2019-2021#,0.115
Mount Morgans,WA,"1989-2021@,#",20.4
Meekatharra,WA,1989-1995,11.9
Mount Fisher,WA,1988,0.230
Plutonic,WA,1990-2021#,62.5
Darlot,WA,1988-2021#,22.1
Lawlers,WA,1986-2013,18.7
Bellevue,WA,1986-1997,2.40
Mount Gibson,WA,1986-1998,10.7
Peak Hill (WA),WA,1988-1999,6.39
QED,WA,1989-1993,0.874
Widgiemooltha,WA,2018-2019,0.583
Cork Tree Well,WA,1988-1994,3.87
Laverton (Crescent Gold),WA,2007-2013,9.04
Mertondale,WA,1986-1988,0.652
Harbour Lights,WA,1985-1994,3.76
Mount Ida,WA,2007-2008,0.0082
Bardoc-Davyhurst,WA,"1984-2021@,#",12.9
Sons of Gwalia,WA,"1897-2021@,#",39.6
King of the Hills,WA,1985-2015@,2.48
Marvel Loch,WA,1981-2013,44.1
Bullfinch,WA,1987-2001,9.18
Great Victoria,WA,1988-1989,0.342
Yilgarn Star,WA,1991-2001,6.81
Nevoria,WA,1987-1998,3.86
Fortnum,WA,"1989-2021@,#",11.2
Bamboo Creek (WA),WA,1986-2016@,0.848
Normay Tailings,WA,2001-2008@,0.056
Binduli,WA,1989-2004,5.99
Bluebird,WA,1990-2004,30.4
Cue,WA,2018-2021#,4.24
Bounty,WA,1989-2000,7.56
Mount McClure,WA,1992-1999,6.70
North Shaw,WA,1989,0.023
Gidgee,WA,1992-1998,4.86
Beta Hunt,WA,2016-2021#,3.52
Bullabulling,WA,1989-1998,6.51
Central Murchison,WA,2015-2018,3.71
Tuckabianna,WA,1989-2021#,12.5
Goongarrie,WA,1987-1989,0.718
Marymia,WA,1992-1999,3.21
Higginsville,WA,"1989-2021@,#",20.2
Golden Kilometre,WA,1987-1990,1.62
Cannon,WA,2016-2017,0.391
Chalice,WA,1995-2000,4.23
Boorara,WA,2020-2021#,0.278
Mount Martin,WA,1989-1999,1.15
Tarmoola-Celtic,WA,1990-2004,28.6
Butcher Well,WA,1993-1994,0.563
Golden Feather,WA,1998-2001,3.07
Gullewa,WA,1994-1996,0.342
Hedges,WA,1988-1999,30.7E
Hopes Hill,WA,1988-1994,8.81
Jasper Queen,WA,1995,0.173
Bottle Creek,WA,1988-1990,1.07
Nicholsons,WA,2015-2021#,1.27
Kirkalocka,WA,2002-2008,7.23
Dalgaranga,WA,"1996-2021@,#",16.4
Vivien,WA,2016-2017,0.341
Day Dawn,WA,1990-1991,0.204
Kathleen Valley,WA,2015-2016,0.468
Gabanintha,WA,1989-1991,0.859
Burbanks,WA,2006-2016,0.604
Carosue Dam,WA,"2000-2021@,#",37.6
Kaltails,WA,1989-1998,57.0
Thunderbox,WA,2016-2021#,16.1
Jaurdi,WA,2019-2021#,1.37
Barnicoat-Laverton,WA,1990-2005@,6.48
Frog's Leg,WA,2008-2010,1.55
Grant's Patch,WA,1988-1997,0.807
Paulsens,WA,2005-2017,4.54
Mount Monger-Randalls Group,WA,1992-2021#,19.1
Horseshoe Lights (Au),WA,1984-1991,2.92
Horseshoe Lights (CuAuAg),WA,1988-1994,2.00
DeGrussa (Au only),WA,2012-2013,0.108
DeGrussa (CuAu),WA,2012-2021#,14.4
Youanmi,WA,1987-1998,5.63
Evanston,WA,1998-2000,0.095
Wattle Dam,WA,2006-2013,0.929
Rothsay,WA,1989-1991,0.211
Duketon-Northern Operations,WA,2010-2021#,32.5
Reedy,WA,1984-1993,4.29
Rosemont,WA,2010-2021@,6.84
Edna May,WA,2010-2021#,30.5
Teutonic Bore,WA,1981-1985,1.40
Jaguar-Bentley,WA,2007-2018#,4.41
Golden Grove,WA,1991-2021#,38.9
Montague,WA,1988-1993,0.808
Raleigh,WA,2007-2013,1.93
Garden Well,WA,2011-2021#,53.0
Hampton,WA,1989-1990,0.072
Tropicana,WA,2013-2021#,62.1
Mount Magnet,WA,2012-2021#,16.9
Challenger,SA,2002-2018,7.51
Tarcoola,SA,2017-2018,0.29
White Dam,SA,2010-2021#,7.47
Elizabeth Hill,WA,1998-2000,0.027
Bauxite Hills,QLD,2018-2021#,
Beaconsfield,TAS,2000-2013,2.65
Henty,TAS,1996-2020,4.98
Linton,VIC,1998-1999,0.00032
Prominent Hill,SA,2009-2021#,122.8
Olympic Dam,SA,1988-2021#,225.9
Kanmantoo (1860s),SA,1857-1874,0.011
Kanmantoo (1970s),SA,1972-1976,4.11
Kanmantoo (2010s),SA,2011-2020,26.9
Burra Burra (1800s),SA,1845-1877,0.238
Peak Downs (Cu),QLD,1863-1877,0.10
Burra (1970s),SA,1972-1983,1.69
Blinman,SA,1862-1918,0.203
Carrapateena,SA,2020-2021#,7.55
Angas,SA,2008-2013,1.99
Parkes (London-Victoria),NSW,1988-1996,3.33
Browns Creek,NSW,1987-1999@,3.21
Hill End,NSW,2011,0.035
Hera,NSW,2014-2021#,2.79
Cadia (Cu/CuAu),NSW,1882-1949@,0.120
Cadia-Cadia Hill,NSW,1998-2017@,250.2
Cadia-Ridgeway,NSW,2000-2017,89.4
Cadia-Cadia East,NSW,2010-2021#,184.7
Mineral Hill (AuAg),NSW,1988-2016@,0.293
Mineral Hill (CuAu),NSW,1988-2015@,2.97
Mineral Hill (PbZnAg),NSW,2014-2015,0.087
Northparkes (Au),NSW,1994-1995,1.51
Northparkes (AuCu),NSW,1996-2021#,146.1
Dargues,NSW,2020-2021#,0.354
Cowarra-Bredbo,NSW,1987-1989,0.094
Peak Hill (NSW),NSW,1996-2004,4.59
Peak,NSW,1992-2021#,18.9
Cowal,NSW,2006-2021#,115.8
May Day,NSW,1997,0.081
Timbarra (HL),NSW,1999,1.20
Comet,NSW,1992,0.048
Mount Boppy,NSW,"1988-2021@,#",0.557
Sheahan-Grants / Junction Reefs,NSW,1988-1995,3.24
Hillgrove (SbAu),NSW,1980-2009@,1.04
Temora-Gidginbung,NSW,1987-1997,7.36
Tomingley,NSW,2014-2021#,8.05
McKinnons,NSW,1995-2000,2.65
Lucky Draw,NSW,1989-1991,1.44
Drake-Mount Carrington,NSW,1988-1990,0.514
Woodlawn,NSW,1978-2020@,14.4
Woodlawn Tailings,NSW,1978-2020@,2.77
Broken Hill Field,NSW,1885-2021#,235.5
Broken Hill Field Tailings,NSW,1902-1992@,33.6
Cairn Hill,SA,2010-2013,5.32
Ranger,NT,1981-2021,64.6
Beverley (ISL),SA,2001-2021#,
Four Mile (ISL),SA,2014-2021#,
Honeymoon (ISL),SA,2014-2021#,
Nabarlek (mill),NT,1980-1988,0.598
Nabarlek (HL),NT,1989,0.157
Mary Kathleen,QLD,1958-1982@,8.87
Moline (U),NT,1956-1964,0.138
Rockhole,NT,1960-1962,0.013
Radium Hill (U),SA,1954-1961,0.969
Port Pirie,SA,1955-1962,0.152
Rum Jungle (U-Cu),NT,1954-1971,1.40
Rum Jungle (Cu),NT,1964-1971,1.49
Trial Mines,NT,1956-1964,0.0092
Mt Painter (Ra years),SA,1911-1926@,0.0009
Radium Hill (Ra years),SA,1910-1934@,0.0022
Mount Gunson,SA,1974-1989,8.98
Mountain of Light,SA,2010-2011,0.135
Heathcote-Hirds,VIC,1992-1995,1.38
Fosterville,VIC,"1991-2021@,#",18.8
Stawell,VIC,"1983-2021@,#",24.3
New Bendigo,VIC,2006-2011,0.759
Maldon-Union Hill,VIC,"1988-2021@,#",2.41
Maldon-Union Hill Tailings,VIC,2012-2013,0.023
Ballarat,VIC,"2006-2021@,#",2.71
Wattle Gully-Chewton,VIC,1983-1993@,0.070
Sambas,VIC,1992,0.00069
A1,VIC,1983-2012@,0.0088
St Arnaud,VIC,1995,0.148
Scarsdale Tailings,VIC,1988-1990,0.102
West Bendigo-Eaglehawk Tailings,VIC,1988-1991,0.462
Daylesford Tailings,VIC,1988-1989,0.146
Buninyong Tailings,VIC,1990-1991,0.062
Costerfield,VIC,"1995-2021@,#",1.68
Nagambie (HL),VIC,1989-1997,7.59
Bailieston (HL),VIC,1996-1999,1.04
Amphitheatre (alluvial),VIC,1995-2000E,2.85E
Tarnagulla,VIC,1992-2000@,0.063
Inglewood,VIC,1993,0.0026
Charters Towers,QLD,1997-2000@,1.03
Cracow (1900s),QLD,1932-1976,1.55
Cracow (2000s),QLD,2004-2021#,8.39
Kidston,QLD,1985-2001,86.4
Yandan,QLD,1995-1999,12.3
Twin Hills,QLD,2005,0.00032
Mount Leyshon,QLD,1987-2002,68.3
Pajingo,QLD,1986-2021#,13.1
Ravenswood-Sarsfield,QLD,1986-2021#,80.5
Warroo,QLD,1990-1992,0.212
Sandy Creek,QLD,1995-1996,0.323
Tick Hill,QLD,1992-1995,0.713
Red Dome (Au HL),QLD,1986-1989,3.92
Red Dome (AuCu),QLD,1990-1997,8.90
Belyando,QLD,1989-1995,1.89
Selwyn,QLD,1988-2002,12.9
Croydon-Tabletop (HL),QLD,1985,0.142
Croydon,QLD,1987-1990@,1.33
Rishton,QLD,1989-2007@,3.59
Gympie,QLD,1994-2008,1.61
Shamrock-Manumbah,QLD,1993-1999,0.328
Wirralie,QLD,1988-2001@,8.84
Quamby,QLD,1992,0.076
Barrambah,QLD,1992-1993,0.062
Georgetown,QLD,1994-1997,0.347
Mount Hogan,QLD,1994-1996,0.587
Ernest Henry,QLD,1997-2021#,215.8
Osborne,QLD,"1995-2021@,#",40.7E
Eloise,QLD,"1995-2021@,#",13.3E
Mount Rawdon,QLD,2001-2021#,68.4
Lady Annie (HL),QLD,2007-2015@,15.7
Mount Morgan (Au),QLD,1884-1949@,5.02
Mount Morgan (AuCu smelted),QLD,1904-1965@,2.89
Mount Morgan (AuCu milled),QLD,1914-1982,44.2
Mount Chalmers,QLD,1979-1982,0.839
Many Peaks,QLD,1910-1928,0.538
Nobles Nob,NT,1948-1986,2.14
Peko,NT,1948-1976,3.16
Warrego,NT,1970-1990,5.57
Juno,NT,1967-1977@,0.45
White Devil,NT,1987-1999,2.14
Orlando,NT,1962-1975,0.326
Gecko,NT,1971-1999@,2.75
Ivanhoe,NT,1965-1971,0.312
Mount Diamond,NT,1971-1973,0.048
Redbank,NT,1966-2009@,0.41E
Home of Bullion,NT,1949,0.0025
Pine Creek (mill),NT,1986-1995,11.6
Pine Creek (HL),NT,1988-1993,1.52
Mount Bonnie,NT,1983-1990,0.476
Wandie alluvial,NT,1985-1986,0.136
Howley alluvial,NT,1989,0.805
Fountainhead alluvial,NT,1986-1989@,0.830
Glencoe,NT,1989-1990,0.045
Cosmo Howley (mill),NT,1988-1995,10.2
Cosmo Howley (HL),NT,1986-1989,1.45
The Granites,NT,1986-2021#,72.9
TC8,NT,1987-1990@,0.093
Argo,NT,1986-1988,0.310
South Howley alluvial,NT,1987,0.5
Union Reefs,NT,1989-2017@,20.6
Rustlers Roost,NT,1994-1997,4.91
Mount Todd,NT,1987-2000@,20.1
Moline (Au),NT,1987-1992@,1.93
Brocks Creek,NT,1996-2000,6.13
Central Tanami,NT,1987-2001,15.2
Groundrush,NT,2001-2005,4.92
Twin Bonanza-Old Pirate,NT,2015-2016,0.149
Goodall,NT,1988-1992,4.04
Sundance,NT,1993-1994,0.026
Tom's Gully-Quest 29,NT,1988-2008@,1.07
Chariot,NT,2003-2005,0.318
New Hope,NT,1986,0.0011
White Range,NT,1990,0.082
CSA,NSW,"1905-2021@,#",42.4
Horn Island,QLD,1988-1989,0.735
Mount Carlton-A39,QLD,2013-2014,0.543
Mount Carlton-V2,QLD,2013-2021#,6.58
Rocklands,QLD,2014-2018,3.50
Camel Creek,QLD,1989-1993,1.25
Golden Cup,QLD,1989-1993,0.296
Big Rush,QLD,1989-1993,0.95
Kanowna Belle-QED (HL),WA,1989-1993,0.874
Lucky Break,QLD,1989-1990,0.175
Lorena,QLD,2018-2021#,0.526E
Minnie Moxham-Northcote,QLD,1989-1992,0.106
Captain's Flat (Lake George),NSW,1884-1962@,4.24
Endeavour (Elura),NSW,1983-2021#,33.1
Endeavour (Elura) (supergene),NSW,1986-1989,0.116
Mount Lyell,TAS,1886-2014,155.1
Rosebery-Hercules,TAS,1895-2021#,44.9E
Mount Farrell-North Mount Farrell,TAS,1901-1964,0.686
Zeehan-Montana,TAS,1893-1958@,0.367
Zeehan-Magnet,TAS,1899-1940@,0.571
Zeehan-Oceana,TAS,1890-1961@,0.131
Zeehan Field (rest),TAS,1884-1957@,1.28E
Round Hill,TAS,1911-1951@,0.082
Que River,TAS,1978-1991,2.35
Que River,TAS,2007-2010,0.165
McArthur River,NT,1995-2021#,59.1
Cannington,QLD,1995-2021#,64.2
Century,QLD,2000-2015,87.5
Century Tailings,QLD,2018-2021#,26.9
Woodcutters,NT,1985-1999,4.72
Mount Evelyn,NT,1967-1970,0.083
Mount Isa (PbZnAg),QLD,1924-2021#,265.4
