Mine / Project / Field,State /,Operating,Processed
Mount Isa (CuAg),QLD,1943-2021#,315.4
Browns (Rum Jungle),NT,2008,0.11E
Mount Keith,WA,1994-2021#,268.6E
Kambalda,WA,1967-2018,54.4E
Leinster,WA,"1978-2021@,#",78.8E
Savannah (Sally Malay),WA,2004-2021#,9.21
Forrestania,WA,1992-1999,3.81
Flying Fox-Spotted Quoll,WA,2006-2021#,7.44
Lake Johnston,WA,2001-2013@,5.71
Black Swan-Silver Swan,WA,1997-2009,9.19
Greenvale-Brolga,QLD,1974-1995,31.3
Ravensthorpe,WA,"2011-2021@,#",18.8
Avebury,TAS,2008-2009,0.441
Windarra,WA,1974-1991,7.75
Murrin Murrin,WA,1999-2021#,80.0E
Cawse,WA,1998-2008@,2.90
Rav8,WA,2000-2001,0.200
Radio Hill,WA,1998-2007@,1.52
Scotia,WA,1970-1977,0.823
Carr Boyd,WA,1973-1975,0.178
Waterloo,WA,2006+2008,0.496
Nepean,WA,1970-1987@,1.06
Cosmos,WA,2000-2013,4.48
Bulong,WA,1999-2002,1.23
Nova-Bollinger,WA,2016-2021#,7.40
Spargoville,WA,1975-1980,0.601
Five Mile-CuNi (Zeehan Field),TAS,1913-1938@,0.0089E
Hellyer,TAS,1986-2000,15.1
Fossey,TAS,2011-2012,0.542
Magellan,WA,2005-2015@,5.68
Cadjebut-Pillara,WA,1989-2008@,20.1
Plenty River,NT,1982-1983,0.044E
Daly River,NT,1884-1918,0.006E
Mount Garnet (Cu),QLD,1901-1903,0.099
Mount Chalmers (smelter),QLD,1908-1914,0.245
O.K. (smelter),QLD,1902-1909,0.080
Mount Molloy (smelter),QLD,1902-1908,0.045
Mount Cannindah-Mount Hector,QLD,1903-1969@,0.020
Mount Perry,QLD,1888-1938@,0.146
Clonclurry Field: Answer,QLD,1911-1981@,0.0089
Clonclurry Field: Blockade Group,QLD,1943-1972@,0.014
Clonclurry Field: Crusader Group,QLD,1908-1967@,0.0055
Clonclurry Field: Duchess,QLD,1904-1957@,0.182
Clonclurry Field: Great Australia,QLD,1906-1968@,0.021
Clonclurry Field: Hampden-Kuridala / Consols,QLD,1900-1975@,0.307
Clonclurry Field: Kalkadoon-Mount Kalkadoon,QLD,1904-1971@,0.034
Clonclurry Field: Lady Annie-Lady Anne,QLD,1937-1964@,0.018
Clonclurry Field: Lillimay-Lillymay-Lilly May,QLD,1953-1975@,0.0068
Clonclurry Field: Mammoth-Kabunga,QLD,1927-1979@,0.011
Clonclurry Field: Mighty Atom-South Atom,QLD,1901-1971@,0.0066
Clonclurry Field: Mount Cuthbert,QLD,1905-1945@,0.082
Clonclurry Field: Mount Elliott / Consols,QLD,1906-1939@,0.268
Clonclurry Field: Mount Hope-Mount Hope North,QLD,1906-1974@,0.012
Clonclurry Field: Mount Norma,QLD,1955-1979@,0.0088
Clonclurry Field: Mount Oxide-Mount Oxide North,QLD,1905-1970@,0.095
Clonclurry Field: Dobbyn Group,QLD,1909-1956@,0.014
Clonclurry Field: Orphan-Orphan Rock,QLD,1910-1975@,0.026
Clonclurry Field: Referee-Referee Extended,QLD,1922-1975@,0.0082
Clonclurry Field: Rosebud-Rosebud No. 2,QLD,1910-1973@,0.023
Clonclurry Field: Salmon,QLD,1913-1953@,0.0058
Clonclurry Field: Surprise-Mount Surprise,QLD,1910-1979@,0.0060
Clonclurry Field: Trekelano-Trikilana,QLD,1906-1971@,0.135
Clonclurry Field: Warwick Castle-Castle Bar,QLD,1917-1981@,0.0073
Clonclurry Field: Wee MacGregor,QLD,1915-1981@,0.035
Clonclurry Field: Winston Churchill,QLD,1967-1974,0.0085
Clonclurry Field: Mines <5 kt ore,QLD,1898-1981@,0.235
Gunpowder (hard rock),QLD,1970-1979,2.43
Gunpowder (stope leaching),QLD,1980-1982,1.82
Gunpowder (stope & heap leaching),QLD,1990-1998,
Dianne,QLD,1980-1983,0.074
Einasleigh,QLD,1901-1931@,0.138
Etheridge Field (CuAuAg),QLD,1901-1931@,0.033
Etheridge-Dry Hash,QLD,1910-1939@,0.0054
Etheridge-Mosquito Creek,QLD,1909-1910,0.0008
Glassford Creek-Gladstone Miscellaneous,QLD,1903-1951@,0.0063
Mount Garnet (PbZnAgCuAu),QLD,2003-2020,5.46
Thalanga (Cu),QLD,1998-2012,7.71
Thalanga (PbZnAgCuAu),QLD,"1990-2021@,#",6.94
Mount Cuthbert,QLD,1996-2008@,2.73
Great Australia,QLD,1996-1998,1.11
Mount Gordon-Capricorn,QLD,"1998-2021@,#",18.7E
Duck Creek,QLD,1997,0.110
Mount Norma,QLD,2004,0.028
Chillagoe Field (PbAg),QLD,1883-1939,0.690
Chillagoe Field (CuAuAg),QLD,1889-1943,0.675
Chillagoe Field (ZnPbAg),QLD,1924-1926,0.00073
Nifty (heap leach & mill),WA,1993-2019,40.1
Whim Creek (heap leach),WA,2005-2009,6.77
Tritton,NSW,2005-2021#,21.8
Girilambone,NSW,1913-1950@,0.0013
Girilambone (heap leach),NSW,1993-2002,9.20
Philips River,WA,1900-1971@,0.904
Northampton Field (PbAg),WA,1850-1966@,1.08E
Murrin Murrin-Mount Malcolm,WA,1899-1908,0.049
West Pilbara Field,WA,1898-1928,0.065
NT Top End Miscellaneous,NT,1886-1977@,0.035
Braeside Field,WA,1915-1959@,0.25E
Ashburton Field,WA,1948-1959,0.123
Silver Spur,QLD,1892-1925@,0.090
Beltana (Pb),SA,1903-1908@,0.0042
Beltana-Aroona Group (Zn),SA,1974-2007@,0.725
Renison Bell,TAS,"1909-2021@,#",30.5
Mount Bischoff-West Bischoff,TAS,1874-1970@,5.68E
Mount Bischoff Tailings,TAS,1929-1957@,0.16E
Mount Bischoff - Alluvial & Tributers,TAS,1904-1977@,
Cleveland-Luina,TAS,1909-1986@,5.87
Ardlethan (mostly lode Sn),NSW,1912-1963,0.40E
Ardlethan (lode Sn),NSW,1964-1986,8.51
Gibsonvale-Kikoira (alluvial),NSW,1939-1974,
Victoria (Au-Sn dredging & miscellaneous),VIC,1854-1979@,
Northern Territory (miscellaneous),NT,1846-1987,
Ottery,NSW,1883-1905,0.086
Anchor,TAS,1900-1996@,1.50E
Storey's Creek,TAS,1912-1979,1.13E
Rossarden,TAS,1928-1982,8.51
Royal George,TAS,1913-1934@,0.13E
Dreadnought / Boulder,TAS,1909-1939@,0.111
Razorback,TAS,1975-1978,0.115
King Island,TAS,1917-1991@,10.3
Kara,TAS,1977-2021#,9.12E
Shepherd & Murphy,TAS,1906-1935@,0.11E
Oakleigh Creek,TAS,1980-1982,0.037
Herberton Field (lode Sn),QLD,1879-1981#,2.38
Herberton Field (alluvial Sn),QLD,1879-1981#,
North Queensland Fields (alluvial & lode Sn),QLD,1883-1996@,
Minor Queensland Fields (alluvial & lode Sn),QLD,1883-1996@,
Collingwood,QLD,2006-2008,0.523
Pilbara Field (alluvial & lode Sn),WA,1893-1996,
Greenbushes Field (alluvial & lode Sn),WA,1889-2008#,
Croydon Field Miscellaneous (alluvial & lode Sn),QLD,1900-1949@,0.0043
Irvinebank State Battery Tailings,QLD,1977-1978,0.128
Stanthorpe Field (alluvial & dredging),QLD,1872-1988,
Lachlan Field (mostly alluvial Sn),NSW,1901-1968@,
Miscellaneous NSW (alluvial & lode Sn),NSW,1872-1968@,
Peel-Uralla Fields (alluvial & lode Sn),NSW,1872-1968@,
New England Fields (alluvial & lode Sn),NSW,1872-1968@,
Loloma,QLD,1972-1980,0.416
Loloma tailings,QLD,1979,0.069
United North Australia,QLD,1977-1981,0.116
Tommy Burns,QLD,1978-1984,0.178
Loloma-Loudan,QLD,1973-1982@,0.488
Great Cobar-Chesney,NSW,1871-1947@,4.26
Chesney,NSW,1887-1920@,0.019
Chesney (1940s),NSW,1937-1952@,0.285
Savage River,TAS,1968-2021#,263.9
Mount Weld,WA,2012-2021#,
Middleback Ranges (hematite),SA,1901-2021#,350.1
Middleback Ranges (magnetite),SA,2007-2021#,24.8
Wolfram Camp (QLD) (W; early era),QLD,1909-1961@,0.058E
Wolfram Camp (QLD) (W; 1970s),QLD,1969-1972,0.029E
Wolfram Camp (QLD) (W; alluvial),QLD,1975-1981,0.86E
Wolfram Camp (QLD) (W; 2000s),QLD,2009-2016@,0.85E
Bamford Hill (alluvial),QLD,1979-1981,0.22E
Mount Carbine,QLD,1910-1961@,0.097
Mount Carbine,QLD,1972-1987,10.7E
Koorboora Battery,QLD,1904-1908,0.0089
Kangaroo Hills Field,QLD,1942-1952@,0.0010
Herberton Field (wolfram) Miscellaneous,QLD,1906-1967@,0.029
Mount Perseverance,QLD,1951-1961@,0.0019
Wauchope Field (wolfram),NT,1916-1948@,
Benambra (wolfram),VIC,1908-1920@,0.0037
Callawonga Creek (Queen Mary),SA,1911-1918,0.00028
North-East Field (alluvial & dredging),TAS,1874-1987,
Miscellaneous Tasmania (alluvial & dredging),TAS,1874-1987,
Robe River-Pannawonica,WA,1972-2021#,"1,126.3"
Robe River-West Angelas,WA,2002-2021#,540.7
Hamersley Iron-Eastern Range,WA,2004-2013,80.1
Hope Downs,WA,2007-2021#,533.0
Wundowie,WA,1948-1955,0.048
Robe River-Pellets,WA,1973-1979,28.3
Hamersley Iron-Pellets,WA,1968-1980,22.3
Koolyanobbing (1950s-70s),WA,1950-1983,26.4
Koolyanobbing (modern),WA,1994-2021#,179.0
Koolanooka,WA,1966-1974,5.23
Shine,WA,2021,0.35E
Extension Hill,WA,2009-2020,28.0E
Tallering Peak,WA,2004-2017,24.6E
Sino-Cape Preston / Balmoral,WA,2013-2021#,114.1E
Cockatoo Island (1950s-70s),WA,1951-1980,27.3
Koolan Island (1960s-70s),WA,1965-1983,35.4
Koolan Island-Cockatoo Island (1980s-90s),WA,1984-1994,33.4
Koolan Island (2000s),WA,"2006-2021@,#",27.6E
Hamersley Iron Group,WA,1966-2021#,"3,922.3"
Channar,WA,1990-2021#,291.6
Iron Valley-Wonmunna (Utah Point Hub),WA,2014-2021#,53.2
Phil's Creek,WA,2013-2014,6.56
Spinifex Ridge,WA,2013-2014,1.97
Poondano,WA,2013,0.43
Carina-J4,WA,2011-2018,27.9
Area C Joint Venture,WA,2003-2021#,811.2
Mount Newman / Whaleback Group,WA,1969-2021#,"1,933.7"
Wheelarra,WA,2014-2019,93.6
Jimblebar Group,WA,"1989-2021@,#",392.6
Mount Goldsworthy Group,WA,1966-2013,253.4
Yandi Joint Venture,WA,1992-2021#,"1,304.1"
Fortescue Metals Group,WA,2008-2021#,"1,504.5"
Roy Hill,WA,2015-2021#,311.7E
Pardoo (Atlas),WA,2008-2014,6.16
Abydos,WA,2013-2017,12.3
Mount Webber,WA,2014-2018#,22.0
Wodgina (Fe ore),WA,2010-2017,31.7
Mount Dove,WA,2013-2014,2.24
Ridges,WA,2011-2015,6E
Frances Creek,NT,1967-2014@,21.7E
Roper River,NT,"2012-2021@,#",4.0E
Groote Eylandt,NT,1955-2021#,
Woodie Woodie,WA,1989-2021#,27.2E
Bootu Creek,NT,"2006-2021@,#",23.7
Coobina,WA,1996-2013,7.74E
Argyle,WA,1979-2020,313.7
Merlin,NT,1999-2010@,2.60
Ellendale,WA,1999-2015@,45.9
Bow River,WA,1988-1995,24.9
Bow River Tailings,WA,1991-1995,0.412
Christmas Island,Federal,1998-2021#,
Phosphate Hill (QLD),QLD,1998-2021#,
Phosphate Hill (VIC),VIC,1916-1926,
Hazelwood (Morwell),VIC,1956-2017,
Loy Yang,VIC,1984-2021#,
Yallourn Field,VIC,1924-2021#,
Maddingley,VIC,1945-2021#,
Anglesea,VIC,1959-2014,
Star Collieries,VIC,1946-1978,
Lucifer Colliery,VIC,1946-1952,
"Otways (Benwrrin, Wensley, Globrite)",VIC,1901-1959@,
Bacchus Marsh Miscellaneous,VIC,1949-1965@,
Latrobe Valley Miscellaneous,VIC,1864-1949@,
Queensland Alumina Ltd (QAL) (alumina),QLD,1967-2021#,
Bell Bay (alumina),QLD,1955-1975,
Yarwun (alumina),QLD,2004-2021#,
Weipa (bauxite),QLD,2004-2021#,762.6
Darling Ranges (all mines; bauxite),WA,1959-2021#,"1,488.4"
Gove (bauxite & alumina),NT,1971-2021#,318.3
Kwinana (alumina),WA,1963-2021#,
Worsley (alumina),WA,1984-2021#,
Pinjarra (alumina),WA,1972-2021#,
Wagerup (alumina),WA,1984-2021#,
Tartana,QLD,2010-2014,
Victorian Osmiridium,VIC,1911-1913@,
Tasmanian Osmiridium,TAS,1910-1959,
New South Wales Placer Platinum,NSW,1894-1966@,
Pilgangoora-Pilbara Minerals,WA,2018-2021#,4.67
Pilgangoora-Altura Mining,WA,2018-2020,2.80
Mount Cattlin,WA,"2010-2021@,#",8.30
Mount Marion,WA,2016-2021#,12.3
Wodgina (Li),WA,2017-2019,6.89
Bald Hill (Ta),WA,2001-2005,1.35
Bald Hill (Li-Ta),WA,2018-2019,1.60
Maranboy,NT,1913-1952@,0.05
Mount Wells,NT,1879-1929@,0.10E
Yerranderie,NSW,1884-1953@,0.134
Kyloe,NSW,1901-1914@,0.085
Kangiara,NSW,1902-1921@,0.036
Cangai,NSW,1901-1914@,0.062
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,