Name,State,Latitude,Longitude,Status,Commodity Group
A1,VIC,-37.5051,146.1997,Operating mine,"Precious metals - Au, Ag, PGE"
Abel,NSW,-32.818419,151.621127,Care and maintenance,Coal
Abra,WA,-24.643101,118.587279,Developing mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Agate Creek,QLD,-18.9942,143.5486,Operating mine,"Precious metals - Au, Ag, PGE"
Agnew,WA,-28.00071,120.5081,Operating mine,"Precious metals - Au, Ag, PGE"
Agricola,SA,-36.1867,139.6796,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Airly,NSW,-33.097754,150.01477,Operating mine,Coal
Ammaroo,NT,-21.792109,135.834839,Developing mine,"Fertiliser elements - P,K"
Amrun,QLD,-12.973,141.633,Operating mine,Bauxite
Andoom,QLD,-12.538352,141.832296,Operating mine,Bauxite
Andy Well,WA,-26.2278,118.6766,Care and maintenance,"Precious metals - Au, Ag, PGE"
Angas,SA,-35.251066,138.915917,Care and maintenance,"Base metals - Zn, Pb (Cu, Ag)"
Angus Place,NSW,-33.349157,150.199019,Care and maintenance,Coal
Ant Hill,WA,-22.090917,120.594976,Care and maintenance,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Anthill,QLD,-20.2505,139.1151,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Appin,NSW,-34.2079,150.7918,Operating mine,Coal
Ardmore,QLD,-21.647041,139.170007,Operating mine,"Fertiliser elements - P,K"
Ashton,NSW,-32.46667,151.06667,Operating mine,Coal
Atlas,WA,-30.538165,115.248896,Developing mine,"Heavy mineral sands - Ti, Zr"
Atlas-Campaspe,NSW,-33.7921,143.3413,Developing mine,"Heavy mineral sands - Ti, Zr"
Australian Vanadium,WA,-26.967612,118.646257,Developing mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Avebury,TAS,-41.92011,145.24854,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Avonbank,VIC,-36.62,142.32,Developing mine,"Heavy mineral sands - Ti, Zr, REE"
Axehandle,WA,-31.3165,119.3931,Care and maintenance,"Precious metals - Au, Ag, PGE"
Balcooma,QLD,-18.7718,144.713,Care and maintenance,"Base metals - Cu (Zn, Pb, Ag, Au)"
Bald Hill,WA,-31.513331,122.181148,Operating mine,Lithium
Balla Balla,WA,-20.765446,117.775173,Developing mine,Iron ore
Ballarat East,VIC,-37.5897,143.8597,Operating mine,"Precious metals - Au, Ag, PGE"
Balranald,NSW,-34.45993,143.461186,Developing mine,"Heavy mineral sands - Ti, Zr"
Bamboo Creek,WA,-20.9307,120.2117,Operating mine,"Precious metals - Au, Ag, PGE"
Baneygo,WA,-27.9637,122.3123,Operating mine,"Precious metals - Au, Ag, PGE"
Baralaba North,QLD,-24.164856,149.803238,Operating mine,Coal
Barbara,QLD,-20.415343,139.850148,Care and maintenance,"Base metals - Cu (Zn, Pb, Ag, Au)"
Barrambie,WA,-27.433241,119.121101,Developing mine,"Other metals - Sn, W, Ta, Ti"
Bauxite Hills,QLD,-11.83479,142.04488,Operating mine,Bauxite
Beatons Creek,WA,-21.80833,120.4169,Operating mine,"Precious metals - Au, Ag, PGE"
Bengalla,NSW,-32.2715,150.846,Operating mine,Coal
Beta Hunt,WA,-31.24026,121.693915,Operating mine,"Precious metals - Au, Ag, PGE"
Beyondie,WA,-24.77,120.32,Operating mine,"Fertiliser elements - P,K"
Big Bell,WA,-27.3209,117.6542,Operating mine,"Precious metals - Au, Ag, PGE"
Binjour,QLD,-25.5,151.5,Developing mine,Bauxite
Black Swan,WA,-30.3934,121.652,Care and maintenance,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Blackwater,QLD,-23.685585,148.807361,Operating mine,Coal
Blackwater,TAS,-41.1101,144.9469,Operating mine,"High-purity elements - Al, Si"
Blair Athol,QLD,-22.6905,147.527,Operating mine,Coal
Bloomfield,NSW,-32.792189,151.566962,Operating mine,Coal
Blue Hills North,WA,-29.1412,116.862,Care and maintenance,Iron ore
Bluebird,WA,-26.7162,118.4251,Operating mine,"Precious metals - Au, Ag, PGE"
Bluff,QLD,-23.520513,149.063875,Operating mine,Coal
Boddington,WA,-32.7509,116.3581,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Boggabri,NSW,-30.590411,150.163344,Operating mine,Coal
Boonanarring,WA,-31.223684,115.834639,Operating mine,"Heavy mineral sands - Ti, Zr"
Bootu Creek,NT,-18.699756,134.125836,Care and maintenance,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
British King,WA,-27.9404,121.2437,Care and maintenance,"Precious metals - Au, Ag, PGE"
Broadlea,QLD,-21.9267,148.1825,Operating mine,Coal
Brockman 2,WA,-22.4124,117.3376,Operating mine,Iron ore
Brockman 4,WA,-22.598301,117.220398,Operating mine,Iron ore
Broken Hill,NSW,-31.9665,141.465,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
Bronzewing,WA,-27.382,121.0012,Care and maintenance,"Precious metals - Au, Ag, PGE"
Browns Range,WA,-18.859476,128.939813,Developing mine,Rare earth elements 
Bulga,NSW,-32.68684,151.109984,Operating mine,Coal
Bungarra,WA,-27.397079,121.46613,Operating mine,"Precious metals - Au, Ag, PGE"
Burbanks,WA,-31.0279,121.1375,Operating mine,"Precious metals - Au, Ag, PGE"
Butcherbird-Yanneri,WA,-24.367,119.683,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Byerwen,QLD,-21.35,147.81,Operating mine,Coal
Cadia East,NSW,-33.465,149.0123,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Callide,QLD,-24.310921,150.622173,Operating mine,Coal
Cameby Downs,QLD,-26.578622,150.287178,Operating mine,Coal
Cannington,QLD,-21.8658,140.9199,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
Cannon,WA,-30.8161,121.7629,Developing mine,"Precious metals - Au, Ag, PGE"
Capcoal,QLD,-22.902571,148.551017,Operating mine,Coal
Cape Flattery,QLD,-14.985,145.2722,Operating mine,"High-purity elements - Al, Si"
Capricorn Copper,QLD,-19.694925,139.363156,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Carborough Downs,QLD,-21.9502,148.2094,Operating mine,Coal
Carmichael,QLD,-22.018,146.322,Operating mine,Coal
Carosue Dam,WA,-30.12,122.35,Operating mine,"Precious metals - Au, Ag, PGE"
Carrapateena,SA,-31.2175,137.4984,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Cassini ,WA,-31.700939,121.621101,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Cataby,WA,-30.7351,115.5387,Operating mine,"Heavy mineral sands - Ti, Zr"
Caval Ridge,QLD,-22.221466,148.17199,Operating mine,Coal
Cawse,WA,-30.368888,121.148544,Care and maintenance,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Central Eyre,SA,-33.2438,135.6677,Developing Mine,Iron ore
Century,QLD,-18.738057,138.625021,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
Chain Valley,NSW,-33.163056,151.550004,Operating mine,Coal
Challenger,SA,-29.8782,133.5889,Care and maintenance,"Precious metals - Au, Ag, PGE"
Channar,WA,-23.29938,117.788592,Operating mine,Iron ore
Charters Towers,QLD,-20.0757,146.2666,Operating mine,"Precious metals - Au, Ag, PGE"
Christmas Creek,WA,-22.376169,119.758987,Operating mine,Iron ore
Clarence,NSW,-33.456479,150.24393,Operating mine,Coal
Clermont,QLD,-22.689216,147.630768,Operating mine,Coal
Cliffs,WA,-27.310489,120.552825,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Cloudbreak,WA,-22.302778,119.396385,Operating mine,Iron ore
Cobar,NSW,-31.40802,145.798597,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Coburn,WA,-26.70377,114.126953,Operating mine,"Heavy mineral sands - Ti, Zr"
Cockatoo Island,WA,-16.094966,123.607113,Care and maintenance,Iron ore
Cock-eyed Bob,WA,-31.0895,122.1761,Operating mine,"Precious metals - Au, Ag, PGE"
Collinsville,QLD,-20.567608,147.768557,Operating mine,Coal
Comet Vale,WA,-29.954928,121.131043,Care and maintenance,"Precious metals - Au, Ag, PGE"
Commodore,QLD,-27.930269,151.279051,Operating mine,Coal
Coobina,WA,-23.504898,120.277372,Care and maintenance,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Cook,QLD,-23.709213,148.914684,Operating mine,Coal
Cooljarloo,WA,-30.593306,115.360681,Operating mine,"Heavy mineral sands - Ti, Zr"
Coppabella,QLD,-21.844554,148.427187,Operating mine,Coal
Corinna,TAS,-41.6224,145.112,Operating mine,"High-purity elements - Al, Si"
Corinthia,WA,-31.1245,119.2214,Care and Maintenance,"Precious metals - Au, Ag, PGE"
Cornwall,TAS,-41.55,148.133333,Operating mine,Coal
Costerfield,VIC,-36.8957,144.8015,Operating mine,"Precious metals - Au, Ag, PGE"
Cowal,NSW,-33.6369,147.4067,Operating mine,"Precious metals - Au, Ag, PGE"
Coyote,WA,-19.8989,128.8319,Care and maintenance,"Precious metals - Au, Ag, PGE"
Cracow,QLD,-25.28928,150.2703,Operating mine,"Precious metals - Au, Ag, PGE"
Creswick,VIC,-37.3204,143.8943,Operating mine,"High-purity elements - Al, Si"
Cullen Valley,NSW,-33.269288,150.016163,Operating mine,Coal
Cumnock,NSW,-32.403044,150.998616,Care and maintenance,Coal
Curragh,QLD,-23.466218,148.854144,Operating mine,Coal
Cutters Ridge,WA,-30.7675,121.1811,Operating mine,"Precious metals - Au, Ag, PGE"
Cyclone,WA,-28.817064,128.732174,Developing mine,"Heavy mineral sands - Ti, Zr"
Daisy Milano,WA,-31.0133,121.9224,Operating mine,"Precious metals - Au, Ag, PGE"
Dalgaranga,WA,-27.84617,117.265297,Care and Maintenance,"Precious metals - Au, Ag, PGE"
Dargues Reef,NSW,-35.538216,149.747189,Operating mine,"Precious metals - Au, Ag, PGE"
Darlot,WA,-27.8875,121.2689,Operating mine,"Precious metals - Au, Ag, PGE"
Daunia,QLD,-22.043993,148.288546,Operating mine,Coal
Davyhurst,WA,-30.0362,120.6706,Operating mine,"Precious metals - Au, Ag, PGE"
Dawson,QLD,-24.616826,150.059238,Operating mine,Coal
Deflector,WA,-28.6691,116.3796,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
DeGrussa,WA,-25.5406,119.3281,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Dendrobium,NSW,-34.37685,150.759992,Operating mine,Coal
Devon,WA,-29.2847,122.4482,Care and maintenance,"Precious metals - Au, Ag, PGE"
Dhupuma,NT,-12.38,136.82,Operating mine,Bauxite
Dolphin,TAS,-40.05334,144.05868,Developing mine,"Other metals - Sn, W, Ta, Ti"
Donald,VIC,-36.49918,142.78148,Developing mine,"Heavy mineral sands - Ti, Zr, REE"
Donaldson,NSW,-32.792984,151.576508,Care and maintenance,Coal
Drake,QLD,-20.708,147.816,Operating mine,Coal
Dubbo,NSW,-32.445319,148.618178,Developing mine,Rare earth elements 
Duchess,QLD,-21.874555,139.968205,Operating mine,"Fertiliser elements - P,K"
Dugald River,QLD,-20.2545,140.1558,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
East Kundana,WA,-30.72,121.23,Operating mine,"Precious metals - Au, Ag, PGE"
Eastern Range,WA,-23.240985,117.657222,Operating mine,Iron ore
Edna May,WA,-31.2912,118.6998,Operating mine,"Precious metals - Au, Ag, PGE"
Eliwana,WA,-22.495916,116.940854,Operating mine,Iron ore
Eloise,QLD,-20.954853,140.979894,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Endeavor,NSW,-31.162921,145.653796,Care and maintenance,"Base metals - Zn, Pb (Cu, Ag)"
Eneabba,WA,-29.631714,115.269641,Developing mine,"Heavy mineral sands - Ti, Zr"
Eneabba Stockpile,WA,-29.88897336,115.3032149,Operating mine,"Heavy mineral sands - Ti, Zr, REE"
Ensham,QLD,-23.454464,148.497455,Operating mine,Coal
Enterprise,WA,-30.3719,121.089,Operating mine,"Precious metals - Au, Ag, PGE"
Ernest Henry,QLD,-20.439829,140.70281,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Ewington,WA,-33.3624,116.25,Operating mine,Coal
Fingal Rail,TAS,-41.8253,147.5076,Operating mine,Bauxite
Finniss,NT,-12.695,130.791,Operating mine,Lithium
Firetail,WA,-22.128667,117.769485,Operating mine,Iron ore
Flying Fox,WA,-32.418462,119.688987,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Fortnum,WA,-25.33,118.36,Operating mine,"Precious metals - Au, Ag, PGE"
Fosterville,VIC,-36.7163,144.5036,Operating mine,"Precious metals - Au, Ag, PGE"
Four Mile,SA,-30.141667,139.529167,Operating mine,Uranium
Foxleigh,QLD,-22.997778,148.803889,Operating mine,Coal
Frances Creek,NT,-13.564163,131.850016,Care and maintenance,Iron ore
Frasers,WA,-31.237,119.3312,Operating mine,"Precious metals - Au, Ag, PGE"
French Kiss,WA,-31.2131,122.5764,Care and maintenance,"Precious metals - Au, Ag, PGE"
Frog's Leg,WA,-30.7616,121.2701,Operating mine,"Precious metals - Au, Ag, PGE"
Garden Well,WA,-27.9064,122.356,Operating mine,"Precious metals - Au, Ag, PGE"
Geko,WA,-30.864091,120.899997,Care and maintenance,"Precious metals - Au, Ag, PGE"
George Fisher,QLD,-20.5711,139.472,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
Ginkgo-Crayfish-Snapper,NSW,-33.364405,142.225983,Operating mine,"Heavy mineral sands - Ti, Zr"
Glendell,NSW,-32.451192,151.077551,Operating mine,Coal
Golden Age-Wiluna,WA,-26.6018,120.246,Operating mine,"Precious metals - Au, Ag, PGE"
Golden Camel,VIC,-36.6462,144.7371,Developing mine,"Precious metals - Au, Ag, PGE"
Golden Cities,WA,-30.407235,121.396748,Operating mine,"Precious metals - Au, Ag, PGE"
Golden Dragon,WA,-28.9841,116.9578,Care and maintenance,"Precious metals - Au, Ag, PGE"
Golden Grove,WA,-28.7629,116.9848,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Goondicum Crater,QLD,-24.855651,151.433858,Care and maintenance,"Other metals - Sn, W, Ta, Ti"
Goonyella,QLD,-21.792321,147.962045,Operating mine,Coal
Goschen,VIC,-35.5598696,143.5315807,Developing mine,"Heavy mineral sands - Ti, Zr, REE"
Gove,NT,-12.261117,136.837017,Operating mine,Bauxite
Granite Belt,QLD,-28.83055,151.29045,Care and maintenance,"Base metals - Cu (Zn, Pb, Ag, Au)"
Granny Smith,WA,-28.8112,122.4149,Operating mine,"Precious metals - Au, Ag, PGE"
Granville East,TAS,-41.7978,145.0862,Care and maintenance,"Other metals - Sn, W, Ta, Ti"
Great White ,SA,-32.8286,134.7393,Developing mine,"High-purity elements - Al, Si"
Greenbushes,WA,-33.855846,116.06683,Operating mine,Lithium
Gregory Crinum,QLD,-23.172246,148.356348,Care and maintenance,Coal
Groote Eylandt,NT,-13.992158,136.445547,Operating mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Grosvenor,QLD,-21.873168,147.992728,Operating mine,Coal
Gruyere,WA,-27.98443,123.845213,Operating mine,"Precious metals - Au, Ag, PGE"
Gudai-Darri,WA,-22.555946,119.023928,Operating mine,Iron ore
Gwalia,WA,-28.9185,121.334,Operating mine,"Precious metals - Au, Ag, PGE"
Hail Creek,QLD,-21.505383,148.406805,Operating mine,Coal
Hamlet,WA,-31.4001,121.8122,Operating mine,"Precious metals - Au, Ag, PGE"
Hampton-Boulder-Jubilee,WA,-31.0276,121.6031,Operating mine,"Precious metals - Au, Ag, PGE"
Haoma,WA,-31.0119,121.9189,Care and Maintenance,"Precious metals - Au, Ag, PGE"
Hawkes Creek,TAS,-41.096,144.8844,Operating mine,"High-purity elements - Al, Si"
Hellyer,TAS,-41.5746,145.7221,Care and Maintenance,"Base metals - Cu (Zn, Pb, Ag, Au)"
Henty,TAS,-41.8664,145.5574,Operating mine,"Precious metals - Au, Ag, PGE"
Hera,NSW,-32.1107,146.3259,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Hermes,WA,-25.5845,118.9098,Care and maintenance,"Precious metals - Au, Ag, PGE"
Higginsville,WA,-31.7303,121.7377,Operating mine,"Precious metals - Au, Ag, PGE"
Hillgrove,NSW,-30.5745,151.9009,Care and Maintenance,"Precious metals - Au, Ag, PGE"
Homestead,WA,-30.5421,121.2283,Operating mine,"Precious metals - Au, Ag, PGE"
Honeymoon,SA,-31.74095,140.662365,Care and Maintenance,Uranium
Honeymoon Well,WA,-26.920375,120.379031,Developing mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Hope Downs,WA,-22.94691,119.122931,Operating mine,Iron ore
Hunter Valley Operations,NSW,-32.5104,150.992,Operating mine,Coal
Huntly,WA,-32.555795,116.166496,Operating mine,Bauxite
Integra,NSW,-32.468839,151.134981,Operating mine,Coal
Invincible,NSW,-33.326854,150.030003,Care and maintenance,Coal
Invincible,WA,-31.3243,121.7451,Operating mine,"Precious metals - Au, Ag, PGE"
Iron Bridge,WA,-21.25186,119.0557,Developing mine,Iron ore
Iron Ridge,WA,-26.9455,117.6818,Operating mine,Iron ore
Iron Valley,WA,-22.7201,119.3171,Operating mine,Iron ore
Ironbark No 1,QLD,-21.742897,148.173142,Operating mine,Coal
Isaac Plains,QLD,-21.992,148.108,Operating mine,Coal
Jacinth-Ambrosia,SA,-30.861125,132.228669,Operating mine,"Heavy mineral sands - Ti, Zr"
Jack Hills,WA,-26.05232,117.2414,Care and maintenance,Iron ore
Jaguar,WA,-28.4446,121.1551,Operating mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Janet Ivy,WA,-30.7745,121.3834,Operating mine,"Precious metals - Au, Ag, PGE"
Jaurdi,WA,-30.68871,120.925,Operating mine,"Precious metals - Au, Ag, PGE"
Jax,QLD,-20.72,147.87,Operating mine,Coal
Jellinbah East,QLD,-23.406874,148.950644,Operating mine,Coal
Jimblebar,WA,-23.379259,120.139061,Operating mine,Iron ore
Julia Creek,QLD,-20.7183,141.99358,Developing mine,"Battery/Alloy metals - Ni, Co, Mn, V, Mo, Mg"
Jundee,WA,-26.3725,120.6041,Operating mine,"Precious metals - Au, Ag, PGE"
Jupiter,WA,-28.8072,122.2192,Operating mine,"Precious metals - Au, Ag, PGE"
JWD,WA,-26.791821,119.954639,Operating mine,Iron ore
Kalgoorlie (super pit),WA,-30.7781,121.505,Operating mine,"Precious metals - Au, Ag, PGE"
Kanmantoo,SA,-35.0919,139.0054,Developing mine,"Base metals - Cu (Zn, Pb, Ag, Au)"
Kanowna Belle,WA,-30.6101,121.5761,Operating mine,"Precious metals - Au, Ag, PGE"
Kara,TAS,-41.309996,145.772011,Operating mine,Iron ore
Karara,WA,-29.16019,116.8005,Operating mine,Iron ore
Karlawindra,WA,-23.7646,120.0997,Operating mine,"Precious metals - Au, Ag, PGE"
Karonie,WA,-31.034,122.56,Operating mine,"Precious metals - Au, Ag, PGE"
Kathleen Valley,WA,-27.4694,120.5581,Developing mine,Lithium
Kestrel,QLD,-23.241972,148.370306,Operating mine,Coal
Keysbrook,WA,-32.46423,115.938797,Operating mine,"Heavy mineral sands - Ti, Zr"
King of the Hills,WA,-28.6715,121.163,Operating mine,"Precious metals - Au, Ag, PGE"
King Vol,QLD,-16.9363,144.2496,Operating mine,"Base metals - Zn, Pb (Cu, Ag)"
Kings,WA,-22.17611,117.5217,Operating mine,Iron ore
Kirkalocka,WA,-28.675,117.762,Operating mine,"Precious metals - Au, Ag, PGE"
Kogan Creek,QLD,-26.895716,150.772631,Operating mine,Coal
